Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    reswith

Grammar

Rule 0     S' -> INIT
    (115) EXPRESION -> EXPRESION menorque . EXPRESION
    (117) EXPRESION -> EXPRESION menorque . igual EXPRESION
    (110) EXPRESION -> . EXPRESION mas EXPRESION
    (111) EXPRESION -> . EXPRESION menos EXPRESION
    (112) EXPRESION -> . EXPRESION por EXPRESION
    (113) EXPRESION -> . EXPRESION modulo EXPRESION
    (114) EXPRESION -> . EXPRESION divid EXPRESION
    (115) EXPRESION -> . EXPRESION menorque EXPRESION
    (116) EXPRESION -> . EXPRESION mayorque EXPRESION
    (117) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (118) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (119) EXPRESION -> . EXPRESION igual igual EXPRESION
    (120) EXPRESION -> . EXPRESION not igual EXPRESION
    (121) EXPRESION -> . EXPRESION and and EXPRESION
    (122) EXPRESION -> . EXPRESION or EXPRESION
    (123) EXPRESION -> . not EXPRESION
    (124) EXPRESION -> . menos EXPRESION
    (125) EXPRESION -> . pariz EXPRESION parder
    (126) EXPRESION -> . entero
    (127) EXPRESION -> . decimal
    (128) EXPRESION -> . cadena
    (129) EXPRESION -> . caracter
    (130) EXPRESION -> . id
    (131) EXPRESION -> . id ACCESO
    (132) EXPRESION -> . INSMATCH
    (133) EXPRESION -> . LLAMARFUNC
    (134) EXPRESION -> . REMOVE
    (135) EXPRESION -> . CONTAINS
    (136) EXPRESION -> . LEN
    (137) EXPRESION -> . restrue
    (138) EXPRESION -> . resfalse
    (73) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (90) LLAMARFUNC -> . id pariz parder
    (91) LLAMARFUNC -> . id pariz LISTAEXP parder
    (40) REMOVE -> . id punt resremove pariz EXPRESION parder
    (41) CONTAINS -> . id punt rescontains pariz and EXPRESION parder
    (42) LEN -> . id punt reslen pariz parder

    igual           shift and go to state 166
    not             shift and go to state 63
    menos           shift and go to state 62
    pariz           shift and go to state 64
    entero          shift and go to state 65
    decimal         shift and go to state 66
    cadena          shift and go to state 67
    caracter        shift and go to state 68
    id              shift and go to state 69
    restrue         shift and go to state 75
    resfalse        shift and go to state 76
    resmatch        shift and go to state 30

    EXPRESION                      shift and go to state 165
    INSMATCH                       shift and go to state 70
    LLAMARFUNC                     shift and go to state 71
    REMOVE                         shift and go to state 72
    CONTAINS                       shift and go to state 73
    LEN                            shift and go to state 74

state 110

    (116) EXPRESION -> EXPRESION mayorque . EXPRESION
    (118) EXPRESION -> EXPRESION mayorque . igual EXPRESION
    (110) EXPRESION -> . EXPRESION mas EXPRESION
    (111) EXPRESION -> . EXPRESION menos EXPRESION
    (112) EXPRESION -> . EXPRESION por EXPRESION
    (113) EXPRESION -> . EXPRESION modulo EXPRESION
    (114) EXPRESION -> . EXPRESION divid EXPRESION
    (115) EXPRESION -> . EXPRESION menorque EXPRESION
    (116) EXPRESION -> . EXPRESION mayorque EXPRESION
    (117) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (118) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (119) EXPRESION -> . EXPRESION igual igual EXPRESION
    (120) EXPRESION -> . EXPRESION not igual EXPRESION
    (121) EXPRESION -> . EXPRESION and and EXPRESION
    (122) EXPRESION -> . EXPRESION or EXPRESION
    (123) EXPRESION -> . not EXPRESION
    (124) EXPRESION -> . menos EXPRESION
    (125) EXPRESION -> . pariz EXPRESION parder
    (126) EXPRESION -> . entero
    (127) EXPRESION -> . decimal
    (128) EXPRESION -> . cadena
    (129) EXPRESION -> . caracter
    (130) EXPRESION -> . id
    (131) EXPRESION -> . id ACCESO
    (132) EXPRESION -> . INSMATCH
    (133) EXPRESION -> . LLAMARFUNC
    (134) EXPRESION -> . REMOVE
    (135) EXPRESION -> . CONTAINS
    (136) EXPRESION -> . LEN
    (137) EXPRESION -> . restrue
    (138) EXPRESION -> . resfalse
    (73) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (90) LLAMARFUNC -> . id pariz parder
    (91) LLAMARFUNC -> . id pariz LISTAEXP parder
    (40) REMOVE -> . id punt resremove pariz EXPRESION parder
    (41) CONTAINS -> . id punt rescontains pariz and EXPRESION parder
    (42) LEN -> . id punt reslen pariz parder

    igual           shift and go to state 168
    not             shift and go to state 63
    menos           shift and go to state 62
    pariz           shift and go to state 64
    entero          shift and go to state 65
    decimal         shift and go to state 66
    cadena          shift and go to state 67
    caracter        shift and go to state 68
    id              shift and go to state 69
    restrue         shift and go to state 75
    resfalse        shift and go to state 76
    resmatch        shift and go to state 30

    EXPRESION                      shift and go to state 167
    INSMATCH                       shift and go to state 70
    LLAMARFUNC                     shift and go to state 71
    REMOVE                         shift and go to state 72
    CONTAINS                       shift and go to state 73
    LEN                            shift and go to state 74

state 111

    (119) EXPRESION -> EXPRESION igual . igual EXPRESION

    igual           shift and go to state 169


state 112

    (120) EXPRESION -> EXPRESION not . igual EXPRESION

    igual           shift and go to state 170


state 113

    (121) EXPRESION -> EXPRESION and . and EXPRESION

    and             shift and go to state 171


state 114

    (122) EXPRESION -> EXPRESION or . EXPRESION
    (110) EXPRESION -> . EXPRESION mas EXPRESION
    (111) EXPRESION -> . EXPRESION menos EXPRESION
    (112) EXPRESION -> . EXPRESION por EXPRESION
    (113) EXPRESION -> . EXPRESION modulo EXPRESION
    (114) EXPRESION -> . EXPRESION divid EXPRESION
    (115) EXPRESION -> . EXPRESION menorque EXPRESION
    (116) EXPRESION -> . EXPRESION mayorque EXPRESION
    (117) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (118) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (119) EXPRESION -> . EXPRESION igual igual EXPRESION
    (120) EXPRESION -> . EXPRESION not igual EXPRESION
    (121) EXPRESION -> . EXPRESION and and EXPRESION
    (122) EXPRESION -> . EXPRESION or EXPRESION
    (123) EXPRESION -> . not EXPRESION
    (124) EXPRESION -> . menos EXPRESION
    (125) EXPRESION -> . pariz EXPRESION parder
    (126) EXPRESION -> . entero
    (127) EXPRESION -> . decimal
    (128) EXPRESION -> . cadena
    (129) EXPRESION -> . caracter
    (130) EXPRESION -> . id
    (131) EXPRESION -> . id ACCESO
    (132) EXPRESION -> . INSMATCH
    (133) EXPRESION -> . LLAMARFUNC
    (134) EXPRESION -> . REMOVE
    (135) EXPRESION -> . CONTAINS
    (136) EXPRESION -> . LEN
    (137) EXPRESION -> . restrue
    (138) EXPRESION -> . resfalse
    (73) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (90) LLAMARFUNC -> . id pariz parder
    (91) LLAMARFUNC -> . id pariz LISTAEXP parder
    (40) REMOVE -> . id punt resremove pariz EXPRESION parder
    (41) CONTAINS -> . id punt rescontains pariz and EXPRESION parder
    (42) LEN -> . id punt reslen pariz parder

    not             shift and go to state 63
    menos           shift and go to state 62
    pariz           shift and go to state 64
    entero          shift and go to state 65
    decimal         shift and go to state 66
    cadena          shift and go to state 67
    caracter        shift and go to state 68
    id              shift and go to state 69
    restrue         shift and go to state 75
    resfalse        shift and go to state 76
    resmatch        shift and go to state 30

    EXPRESION                      shift and go to state 172
    INSMATCH                       shift and go to state 70
    LLAMARFUNC                     shift and go to state 71
    REMOVE                         shift and go to state 72
    CONTAINS                       shift and go to state 73
    LEN                            shift and go to state 74

state 115

    (124) EXPRESION -> menos EXPRESION .
    (110) EXPRESION -> EXPRESION . mas EXPRESION
    (111) EXPRESION -> EXPRESION . menos EXPRESION
    (112) EXPRESION -> EXPRESION . por EXPRESION
    (113) EXPRESION -> EXPRESION . modulo EXPRESION
    (114) EXPRESION -> EXPRESION . divid EXPRESION
    (115) EXPRESION -> EXPRESION . menorque EXPRESION
    (116) EXPRESION -> EXPRESION . mayorque EXPRESION
    (117) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (118) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (119) EXPRESION -> EXPRESION . igual igual EXPRESION
    (120) EXPRESION -> EXPRESION . not igual EXPRESION
    (121) EXPRESION -> EXPRESION . and and EXPRESION
    (122) EXPRESION -> EXPRESION . or EXPRESION

    llaveiz         reduce using rule 124 (EXPRESION -> menos EXPRESION .)
    mas             reduce using rule 124 (EXPRESION -> menos EXPRESION .)
    menos           reduce using rule 124 (EXPRESION -> menos EXPRESION .)
    por             reduce using rule 124 (EXPRESION -> menos EXPRESION .)
    modulo          reduce using rule 124 (EXPRESION -> menos EXPRESION .)
    divid           reduce using rule 124 (EXPRESION -> menos EXPRESION .)
    menorque        reduce using rule 124 (EXPRESION -> menos EXPRESION .)
    mayorque        reduce using rule 124 (EXPRESION -> menos EXPRESION .)
    igual           reduce using rule 124 (EXPRESION -> menos EXPRESION .)
    not             reduce using rule 124 (EXPRESION -> menos EXPRESION .)
    and             reduce using rule 124 (EXPRESION -> menos EXPRESION .)
    or              reduce using rule 124 (EXPRESION -> menos EXPRESION .)
    puntycom        reduce using rule 124 (EXPRESION -> menos EXPRESION .)
    parder          reduce using rule 124 (EXPRESION -> menos EXPRESION .)
    com             reduce using rule 124 (EXPRESION -> menos EXPRESION .)
    corcheteder     reduce using rule 124 (EXPRESION -> menos EXPRESION .)
    puntdos         reduce using rule 124 (EXPRESION -> menos EXPRESION .)
    apunta          reduce using rule 124 (EXPRESION -> menos EXPRESION .)
    barra           reduce using rule 124 (EXPRESION -> menos EXPRESION .)
    llaveder        reduce using rule 124 (EXPRESION -> menos EXPRESION .)

  ! mas             [ shift and go to state 104 ]
  ! menos           [ shift and go to state 105 ]
  ! por             [ shift and go to state 106 ]
  ! modulo          [ shift and go to state 107 ]
  ! divid           [ shift and go to state 108 ]
  ! menorque        [ shift and go to state 109 ]
  ! mayorque        [ shift and go to state 110 ]
  ! igual           [ shift and go to state 111 ]
  ! not             [ shift and go to state 112 ]
  ! and             [ shift and go to state 113 ]
  ! or              [ shift and go to state 114 ]


state 116

    (123) EXPRESION -> not EXPRESION .
    (110) EXPRESION -> EXPRESION . mas EXPRESION
    (111) EXPRESION -> EXPRESION . menos EXPRESION
    (112) EXPRESION -> EXPRESION . por EXPRESION
    (113) EXPRESION -> EXPRESION . modulo EXPRESION
    (114) EXPRESION -> EXPRESION . divid EXPRESION
    (115) EXPRESION -> EXPRESION . menorque EXPRESION
    (116) EXPRESION -> EXPRESION . mayorque EXPRESION
    (117) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (118) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (119) EXPRESION -> EXPRESION . igual igual EXPRESION
    (120) EXPRESION -> EXPRESION . not igual EXPRESION
    (121) EXPRESION -> EXPRESION . and and EXPRESION
    (122) EXPRESION -> EXPRESION . or EXPRESION

  ! shift/reduce conflict for mas resolved as shift
  ! shift/reduce conflict for menos resolved as shift
  ! shift/reduce conflict for por resolved as shift
  ! shift/reduce conflict for modulo resolved as shift
  ! shift/reduce conflict for divid resolved as shift
  ! shift/reduce conflict for menorque resolved as shift
  ! shift/reduce conflict for mayorque resolved as shift
  ! shift/reduce conflict for igual resolved as shift
  ! shift/reduce conflict for not resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
    llaveiz         reduce using rule 123 (EXPRESION -> not EXPRESION .)
    puntycom        reduce using rule 123 (EXPRESION -> not EXPRESION .)
    parder          reduce using rule 123 (EXPRESION -> not EXPRESION .)
    com             reduce using rule 123 (EXPRESION -> not EXPRESION .)
    corcheteder     reduce using rule 123 (EXPRESION -> not EXPRESION .)
    puntdos         reduce using rule 123 (EXPRESION -> not EXPRESION .)
    apunta          reduce using rule 123 (EXPRESION -> not EXPRESION .)
    barra           reduce using rule 123 (EXPRESION -> not EXPRESION .)
    llaveder        reduce using rule 123 (EXPRESION -> not EXPRESION .)
    mas             shift and go to state 104
    menos           shift and go to state 105
    por             shift and go to state 106
    modulo          shift and go to state 107
    divid           shift and go to state 108
    menorque        shift and go to state 109
    mayorque        shift and go to state 110
    igual           shift and go to state 111
    not             shift and go to state 112
    and             shift and go to state 113
    or              shift and go to state 114

  ! mas             [ reduce using rule 123 (EXPRESION -> not EXPRESION .) ]
  ! menos           [ reduce using rule 123 (EXPRESION -> not EXPRESION .) ]
  ! por             [ reduce using rule 123 (EXPRESION -> not EXPRESION .) ]
  ! modulo          [ reduce using rule 123 (EXPRESION -> not EXPRESION .) ]
  ! divid           [ reduce using rule 123 (EXPRESION -> not EXPRESION .) ]
  ! menorque        [ reduce using rule 123 (EXPRESION -> not EXPRESION .) ]
  ! mayorque        [ reduce using rule 123 (EXPRESION -> not EXPRESION .) ]
  ! igual           [ reduce using rule 123 (EXPRESION -> not EXPRESION .) ]
  ! not             [ reduce using rule 123 (EXPRESION -> not EXPRESION .) ]
  ! and             [ reduce using rule 123 (EXPRESION -> not EXPRESION .) ]
  ! or              [ reduce using rule 123 (EXPRESION -> not EXPRESION .) ]


state 117

    (125) EXPRESION -> pariz EXPRESION . parder
    (110) EXPRESION -> EXPRESION . mas EXPRESION
    (111) EXPRESION -> EXPRESION . menos EXPRESION
    (112) EXPRESION -> EXPRESION . por EXPRESION
    (113) EXPRESION -> EXPRESION . modulo EXPRESION
    (114) EXPRESION -> EXPRESION . divid EXPRESION
    (115) EXPRESION -> EXPRESION . menorque EXPRESION
    (116) EXPRESION -> EXPRESION . mayorque EXPRESION
    (117) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (118) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (119) EXPRESION -> EXPRESION . igual igual EXPRESION
